id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
facebook_marketing.access_facebook_marketing_account_user,Account User,facebook_marketing.model_manager_account,group_account_user,1,1,1,1
facebook_marketing.access_facebook_marketing_account_manager,Account Manager,facebook_marketing.model_manager_account,group_account_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_fb_page_user,Facebook Page User,facebook_marketing.model_facebook_page,group_fb_page_user,1,1,1,1
facebook_marketing.access_facebook_marketing_fb_page_manager,Facebook Page Manager,facebook_marketing.model_facebook_page,group_fb_page_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_fb_category_user,Facebook Category User,facebook_marketing.model_facebook_category,group_fb_category_user,1,1,1,1
facebook_marketing.access_facebook_marketing_fb_category_manager,Facebook Category Manager,facebook_marketing.model_facebook_category,group_fb_category_manager,1,1,1,1


facebook_marketing.access_facebook_marketing_comment_user,Comment User,facebook_marketing.model_marketing_comment,group_comment_user,1,1,1,1
facebook_marketing.access_facebook_marketing_comment_manager,Comment Manager,facebook_marketing.model_marketing_comment,group_comment_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_marketing_post_user,Marketing Post User,facebook_marketing.model_marketing_post,group_marketing_post_user,1,1,1,1
facebook_marketing.access_facebook_marketing_marketing_post_manager,Marketing Post Manager,facebook_marketing.model_marketing_post,group_marketing_post_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_marketing_content_user,Marketing Content User,facebook_marketing.model_marketing_content,group_marketing_content_user,1,1,1,1
facebook_marketing.access_facebook_marketing_marketing_content_manager,Marketing Content Manager,facebook_marketing.model_marketing_content,group_marketing_content_manager,1,1,1,1


facebook_marketing.access_facebook_group_user,Facebook Group User,model_facebook_group,group_marketing_group_user,1,0,0,0
facebook_marketing.access_facebook_group_manager,Facebook Group Manager,model_facebook_group,group_marketing_group_manager,1,1,1,1

access_facebook_catalog_integration_user,Facebook Catalog Integration User,model_facebook_catalog_integration,group_marketing_group_user,1,0,0,0
access_facebook_catalog_integration_manager,Facebook Catalog Integration Manager,model_facebook_catalog_integration,group_marketing_group_manager,1,1,1,1

access_marketing_content,access_marketing_content,model_marketing_content,,1,1,1,1